,day_counter,0,1,2,3,4
2019-07-15,3482,1,,,,
2019-07-16,,,,,,
2019-07-17,3484,1,,,,
2019-07-18,3485,3,,,,
2019-07-19,3486,2,,,,
2019-07-20,3487,1,,,,
2019-07-21,3488,1,,,,
2019-07-22,3489,1,,,,
2019-07-23,3490,1,,3,,
2019-07-24,3491,3,,3,,
2019-07-25,3492,4,,3,,
2019-07-26,3493,5,,3,,
2019-07-27,3494,5,,3,,
2019-07-28,3495,5,,3,,
2019-07-29,3496,4,2,,,
2019-07-30,3497,3,2,,,
2019-07-31,3498,3,,,,
2019-08-01,3499,3,,,,
2019-08-02,3500,5,,,,
2019-08-03,3501,4,,,,
2019-08-04,3502,4,,,,
2019-08-05,3503,2,,,,
2019-08-06,3504,3,,,,
2019-08-07,3505,4,,,,
2019-08-08,3506,6,,,,
2019-08-09,3507,4,,,,
2019-08-10,3508,4,,,,
2019-08-11,3509,4,,,,
2019-08-12,3510,5,,,,
2019-08-13,3511,10,,,,
2019-08-14,3512,11,,,,
2019-08-15,3513,9,,,,
2019-08-16,3514,9,,,,
2019-08-17,3515,7,,,,
2019-08-18,3516,7,,,,
2019-08-19,3517,8,,,,
2019-08-20,3518,12,,,,
2019-08-21,3519,11,,,,
2019-08-22,3520,12,,,,
2019-08-23,3521,12,,,,
2019-08-24,3522,12,,,,
2019-08-25,3523,12,,,,
2019-08-26,3524,9,,,,
2019-08-27,3525,7,,,,
2019-08-28,3526,8,,,,
2019-08-29,3527,8,,,,
2019-08-30,3528,7,,,,
2019-08-31,3529,7,,,,
2019-09-01,3530,7,,,,
2019-09-02,3531,4,,,,
2019-09-03,3532,3,,,,
2019-09-04,3533,3,,,,
2019-09-05,3534,3,,,,
2019-09-06,3535,3,,,,
2019-09-07,3536,3,,,,
2019-09-08,3537,1,,,,
2019-09-09,3538,1,,,,
2019-09-10,,,,,,
2019-09-11,3540,2,,,,
2019-09-12,3541,3,,,,
2019-09-13,3542,3,,,,
2019-09-14,3543,3,,,,
2019-09-15,3544,3,,,,
2019-09-16,3545,1,,,,
2019-09-17,3546,4,,,,
2019-09-18,3547,5,,,,
2019-09-19,3548,7,,,,
2019-09-20,3549,7,,,,
2019-09-21,3550,7,,,,
2019-09-22,3551,7,,,,
2019-09-23,3552,5,,,,
2019-09-24,3553,5,,,,
2019-09-25,3554,5,,,,
2019-09-26,3555,5,,,,
2019-09-27,3556,9,,,,
2019-09-28,3557,10,,,,
2019-09-29,3558,10,,,,
2019-09-30,3559,10,,,,
2019-10-01,3560,10,,,,
2019-10-02,3561,7,,,,
2019-10-03,3562,9,,,,
2019-10-04,3563,9,,,,
2019-10-05,3564,9,,,,
2019-10-06,3565,9,,,,
2019-10-07,3566,8,,,,
2019-10-08,3567,6,,,,
2019-10-09,3568,6,,,,
2019-10-10,3569,6,,,,
2019-10-11,3570,7,,,,
2019-10-12,3571,7,,,,
2019-10-13,3572,7,,,,
2019-10-14,3573,6,,,,
2019-10-15,3574,7,,,,
2019-10-16,3575,8,,,,
2019-10-17,3576,9,,,,
2019-10-18,3577,10,,,,
2019-10-19,3578,11,,,,
2019-10-20,3579,11,,,,
2019-10-21,3580,7,,,,
2019-10-22,3581,7,,,,
2019-10-23,3582,8,,,,
2019-10-24,3583,9,,,,
2019-10-25,3584,9,,,,
2019-10-26,3585,8,,,,
2019-10-27,3586,8,,,,
2019-10-28,3587,4,,,,
2019-10-29,3588,6,,,,
2019-10-30,3589,6,,,,
2019-10-31,3590,7,,,,
2019-11-01,3591,5,,,,
2019-11-02,3592,5,,,,
2019-11-03,3593,5,,,,
2019-11-04,3594,5,,,,
2019-11-05,3595,5,,,,
2019-11-06,3596,2,,,,
2019-11-07,3597,2,,,,
2019-11-08,3598,3,,,,
2019-11-09,3599,4,,,,
2019-11-10,3600,4,,,,
2019-11-11,3601,4,,,,
2019-11-12,3602,2,,,,
2019-11-13,3603,2,,,,
2019-11-14,3604,2,,,,
2019-11-15,3605,2,,,,
2019-11-16,3606,2,,,,
2019-11-17,3607,2,,,,
2019-11-18,3608,6,,,,
2019-11-19,3609,5,,,,
2019-11-20,3610,5,,,,
2019-11-21,3611,4,3,,,
2019-11-22,3612,2,3,,,
2019-11-23,3613,2,3,,,
2019-11-24,3614,2,3,,,
2019-11-25,3615,2,2,,,
2019-11-26,3616,4,,,,
2019-11-27,3617,2,,,,
2019-11-28,3618,4,,,,
2019-11-29,3619,4,,,,
2019-11-30,3620,4,,,,
2019-12-01,3621,4,,,,
2019-12-02,3622,2,,,,
2019-12-03,3623,1,,,,
2019-12-04,3624,3,,,,
2019-12-05,3625,3,,,,
2019-12-06,3626,4,,,,
2019-12-07,3627,4,,,,
2019-12-08,3628,4,,,,
2019-12-09,3629,1,,,,
2019-12-10,3630,2,,,,
2019-12-11,3631,3,,,,
2019-12-12,3632,4,,,,
2019-12-13,3633,3,2,,,
2019-12-14,3634,3,2,,,
2019-12-15,3635,5,,,,
2019-12-16,3636,4,,,,
2019-12-17,3637,4,,,,
2019-12-18,,,,,,
2019-12-19,3639,10,2,,,
2019-12-20,3640,8,2,,,
2019-12-21,3641,8,2,,,
2019-12-22,3642,8,2,,,
2019-12-23,3643,8,,,,
2019-12-24,3644,5,,,,
2019-12-25,3645,5,,,,
2019-12-26,3646,1,,,,
2019-12-27,3647,1,,,,
2019-12-28,3648,1,,,,
2019-12-29,3649,1,,,,
2019-12-30,3650,1,,,,
2019-12-31,3651,1,,,,
